Date,MinTemp,MaxTemp,Rainfall
2021-07-01,10.4,15.5,0.0
2021-07-02,8.3,12.8,7.0
2021-07-03,7.0,13.3,6.4
2021-07-04,7.5,14.2,1.4
2021-07-05,5.8,13.8,0.6
2021-07-06,8.2,15.8,0.0
2021-07-07,8.9,16.5,0.0
2021-07-08,10.0,16.2,0.0
2021-07-09,6.4,14.3,0.0
2021-07-10,5.4,17.1,0.8
2021-07-11,7.4,16.3,0.0
2021-07-12,8.9,15.2,0.0
2021-07-13,10.2,17.4,0.4
2021-07-14,10.4,18.3,10.2
2021-07-15,10.6,18.0,0.2
2021-07-16,9.3,15.1,8.2
2021-07-17,6.9,14.1,14.2
2021-07-18,7.1,13.8,1.4
2021-07-19,7.5,15.0,0.0
2021-07-20,8.5,13.7,7.4
2021-07-21,4.2,12.8,1.0
2021-07-22,6.1,9.1,4.2666666666666675
2021-07-23,6.0,14.6,7.533333333333334
2021-07-24,8.6,12.8,10.8
2021-07-25,7.0,14.2,12.4
2021-07-26,8.8,16.9,4.2
2021-07-27,10.7,19.2,0.0
2021-07-28,11.7,15.3,2.8
2021-07-29,6.8,16.1,3.0
2021-07-30,9.7,19.8,0.0
2021-07-31,12.3,14.9,0.0
2021-08-01,8.4,15.1,12.2
2021-08-02,9.7,14.9,0.2
2021-08-03,7.8,13.9,8.0
2021-08-04,9.7,15.4,1.2
2021-08-05,10.1,14.8,0.4
2021-08-06,11.1,15.8,1.2
2021-08-07,10.4,15.7,0.4
2021-08-08,8.5,16.7,0.2
2021-08-09,10.2,18.8,0.0
2021-08-10,13.0,20.2,0.0
2021-08-11,12.3,15.1,2.4
2021-08-12,9.1,16.3,6.0
2021-08-13,9.0,16.9,0.4
2021-08-14,5.9,17.8,0.0
2021-08-15,7.6,17.8,0.0
2021-08-16,10.7,15.8,0.0
2021-08-17,8.4,15.4,0.2
2021-08-18,5.7,16.7,0.0
2021-08-19,8.3,21.0,0.0
2021-08-20,14.1,18.3,0.0
2021-08-21,8.9,18.0,0.0
2021-08-22,9.5,23.8,0.0
2021-08-23,7.7,13.9,4.6
2021-08-24,4.7,14.1,1.8
2021-08-25,4.6,14.2,0.2
2021-08-26,5.9,14.2,0.8
2021-08-27,1.9,17.2,0.0
2021-08-28,8.8,16.4,0.0
2021-08-29,7.3,15.9,5.4
2021-08-30,9.3,19.3,0.0
2021-08-31,12.2,22.2,0.0
2021-09-01,8.8,26.5,0.0
2021-09-02,17.9,31.2,0.0
2021-09-03,11.6,16.8,0.6
2021-09-04,7.7,14.6,4.2
2021-09-05,4.9,15.1,3.6
2021-09-06,9.1,16.6,2.2
2021-09-07,11.1,16.3,0.0
2021-09-08,6.2,22.7,0.0
2021-09-09,13.4,26.1,0.2
2021-09-10,8.6,27.9,0.0
2021-09-11,12.8,19.0,0.0
2021-09-12,10.4,13.9,1.2
2021-09-13,3.7,16.6,4.4
2021-09-14,4.5,15.9,0.2
2021-09-15,6.1,19.2,0.0
2021-09-16,7.6,23.8,0.0
2021-09-17,17.4,22.4,0.0
2021-09-18,11.3,17.1,0.0
2021-09-19,7.8,20.0,0.0
2021-09-20,10.6,14.6,3.4
2021-09-21,5.4,15.5,1.6
2021-09-22,9.8,15.7,0.8
2021-09-23,11.4,20.9,0.0
2021-09-24,7.7,16.5,0.0
2021-09-25,7.2,17.6,0.2
2021-09-26,9.1,19.6,0.2
2021-09-27,13.1,24.6,0.0
2021-09-28,18.5,24.0,0.0
2021-09-29,11.9,22.0,0.0
2021-09-30,10.9,15.5,3.2
2021-10-01,12.0,17.0,2.4
2021-10-02,10.9,23.0,0.2
2021-10-03,12.6,18.2,3.8
2021-10-04,11.1,16.3,1.4
2021-10-05,10.9,19.4,3.2
2021-10-06,9.0,25.7,0.0
2021-10-07,7.5,17.0,0.0
2021-10-08,6.7,23.0,0.0
2021-10-09,8.1,20.4,0.0
2021-10-10,6.7,18.0,0.0
2021-10-11,6.1,17.7,0.0
2021-10-12,10.5,23.8,0.0
2021-10-13,10.9,17.0,2.6
2021-10-14,9.6,16.8,3.4
2021-10-15,9.5,17.4,29.2
2021-10-16,12.3,16.7,14.6
2021-10-17,6.9,24.4,0.0
2021-10-18,12.8,24.8,0.0
2021-10-19,9.5,23.5,0.0
2021-10-20,14.7,25.3,0.0
2021-10-21,14.4,22.1,0.0
2021-10-22,10.0,22.8,0.0
2021-10-23,10.8,18.4,0.0
2021-10-24,8.7,20.8,0.0
2021-10-25,7.3,21.2,0.0
2021-10-26,13.5,29.5,0.0
2021-10-27,20.3,28.1,0.0
2021-10-28,13.3,27.1,4.0
2021-10-29,12.4,17.7,11.6
2021-10-30,6.5,17.6,0.0
2021-10-31,7.4,23.3,0.0
2021-11-01,12.3,27.6,0.0
2021-11-02,19.3,34.1,0.0
2021-11-03,17.8,21.7,0.8
2021-11-04,11.1,25.5,1.0
2021-11-05,12.5,30.6,0.0
2021-11-06,17.6,26.2,1.0
2021-11-07,13.2,19.7,0.8
2021-11-08,10.9,20.1,0.0
2021-11-09,9.0,21.2,0.0
2021-11-10,12.5,19.3,0.0
2021-11-11,10.6,14.1,0.0
2021-11-12,10.4,15.8,13.0
2021-11-13,8.7,17.5,1.6
2021-11-14,9.3,17.0,4.6
2021-11-15,11.8,18.0,0.0
2021-11-16,11.2,18.8,0.2
2021-11-17,10.5,27.2,0.0
2021-11-18,17.9,29.2,0.0
2021-11-19,14.2,18.6,0.0
2021-11-20,12.4,18.3,2.4
2021-11-21,11.0,22.3,0.0
2021-11-22,10.6,27.1,0.0
2021-11-23,17.8,27.2,0.4
2021-11-24,17.7,26.4,7.6
2021-11-25,16.7,22.1,0.2
2021-11-26,13.3,19.6,0.0
2021-11-27,13.4,24.6,0.0
2021-11-28,12.7,26.5,0.0
2021-11-29,10.8,30.2,0.0
2021-11-30,14.2,34.0,0.0
2021-12-01,19.1,32.0,0.0
2021-12-02,15.7,24.8,0.0
2021-12-03,11.9,21.9,0.0
2021-12-04,9.9,22.7,0.0
2021-12-05,12.1,25.2,0.0
2021-12-06,13.2,25.8,0.0
2021-12-07,13.0,20.4,0.6
2021-12-08,11.3,20.0,0.0
2021-12-09,11.2,20.4,0.0
2021-12-10,11.4,23.7,0.0
2021-12-11,11.3,28.0,0.0
2021-12-12,17.7,34.9,0.0
2021-12-13,16.9,20.5,0.0
2021-12-14,11.2,26.2,0.6
2021-12-15,15.1,28.8,0.2
2021-12-16,13.5,29.7,0.2
2021-12-17,15.2,38.6,0.0
2021-12-18,18.0,29.2,0.0
2021-12-19,17.2,21.7,0.2
2021-12-20,10.8,23.7,0.0
2021-12-21,12.8,24.7,0.0
2021-12-22,12.8,29.7,0.0
2021-12-23,12.4,30.0,0.0
2021-12-24,14.4,28.5,0.0
2021-12-25,14.9,26.8,0.0
2021-12-26,13.6,23.9,0.0
2021-12-27,12.0,24.1,0.0
2021-12-28,12.4,28.1,0.0
2021-12-29,17.5,34.4,0.0
2021-12-30,24.4,37.6,0.0
2021-12-31,21.0,39.3,0.0
2022-01-01,22.5,33.6,0.0
2022-01-02,19.3,30.6,0.0
2022-01-03,14.1,25.9,0.0
2022-01-04,14.2,24.4,0.0
2022-01-05,14.4,21.5,0.0
2022-01-06,15.8,22.3,0.0
2022-01-07,16.6,21.0,1.6
2022-01-08,16.0,24.4,1.6
2022-01-09,11.7,31.7,0.0
2022-01-10,19.8,37.0,0.0
2022-01-11,27.2,40.3,0.0
2022-01-12,19.2,28.9,0.0
2022-01-13,17.6,25.2,0.0
2022-01-14,17.8,23.8,0.0
2022-01-15,14.5,26.7,0.0
2022-01-16,16.9,28.6,0.0
2022-01-17,16.4,25.6,0.0
2022-01-18,15.1,25.0,0.0
2022-01-19,14.2,29.8,0.0
2022-01-20,18.9,35.1,0.0
2022-01-21,25.7,33.7,0.0
2022-01-22,22.8,26.3,0.6
2022-01-23,21.1,25.9,22.8
2022-01-24,20.5,30.1,17.0
2022-01-25,24.2,31.7,0.2
2022-01-26,21.8,34.1,0.0
2022-01-27,22.0,34.4,14.2
2022-01-28,21.7,26.8,0.2
2022-01-29,18.0,28.5,0.0
2022-01-30,17.4,32.8,0.0
2022-01-31,18.7,35.2,0.0
2022-02-01,17.8,24.1,0.0
2022-02-02,14.9,22.4,0.0
2022-02-03,12.4,23.7,0.0
2022-02-04,12.7,27.6,0.0
2022-02-05,16.8,30.9,0.0
2022-02-06,21.7,32.2,0.0
2022-02-07,24.2,33.7,0.0
2022-02-08,24.3,33.2,0.0
2022-02-09,16.9,24.8,3.6
2022-02-10,14.5,24.7,0.0
2022-02-11,14.9,27.6,0.0
2022-02-12,14.3,27.9,0.0
2022-02-13,16.7,34.8,0.0
2022-02-14,18.9,35.5,0.0
2022-02-15,16.7,31.9,0.0
2022-02-16,19.3,26.0,0.0
2022-02-17,15.3,23.6,1.6
2022-02-18,16.7,24.3,0.0
2022-02-19,12.8,24.1,0.0
2022-02-20,11.5,21.9,0.0
2022-02-21,15.5,21.5,0.0
2022-02-22,14.8,27.0,0.0
2022-02-23,15.2,32.7,0.0
2022-02-24,21.5,33.2,0.0
2022-02-25,16.3,30.1,0.0
2022-02-26,15.8,29.8,0.0
2022-02-27,16.3,27.6,0.0
2022-02-28,17.9,27.7,0.4
2022-03-01,16.6,27.0,5.4
2022-03-02,14.7,27.9,0.0
2022-03-03,19.0,33.3,0.0
2022-03-04,21.9,23.6,0.0
2022-03-05,14.8,24.4,1.2
2022-03-06,16.0,23.7,0.0
2022-03-07,15.0,24.4,0.0
2022-03-08,15.3,23.2,0.0
2022-03-09,13.6,24.9,0.0
2022-03-10,13.5,26.3,0.0
2022-03-11,11.6,26.2,0.0
2022-03-12,13.4,29.6,0.0
2022-03-13,16.6,33.2,0.0
2022-03-14,22.2,35.3,0.0
2022-03-15,21.3,34.4,0.0
2022-03-16,22.7,27.5,0.0
2022-03-17,17.0,29.1,10.4
2022-03-18,15.3,29.1,0.0
2022-03-19,16.7,33.7,0.0
2022-03-20,19.2,31.3,0.0
2022-03-21,15.9,29.7,0.0
2022-03-22,17.6,23.3,0.0
2022-03-23,13.5,23.0,0.8
2022-03-24,11.7,23.7,0.0
2022-03-25,11.7,23.7,0.0
2022-03-26,12.2,26.5,0.0
2022-03-27,16.9,31.8,0.0
2022-03-28,16.4,27.4,0.0
2022-03-29,12.5,24.0,0.0
2022-03-30,13.6,22.9,0.0
2022-03-31,14.6,21.0,0.0
2022-04-01,11.2,23.5,0.0
2022-04-02,12.3,22.6,0.0
2022-04-03,12.9,22.9,0.0
2022-04-04,10.5,24.1,0.0
2022-04-05,9.8,23.7,0.0
2022-04-06,14.7,22.0,5.2
2022-04-07,14.4,23.3,0.0
2022-04-08,13.7,27.0,0.0
2022-04-09,15.8,28.8,0.0
2022-04-10,19.4,31.0,0.0
2022-04-11,16.7,24.2,0.0
2022-04-12,15.7,23.3,0.0
2022-04-13,14.1,27.6,0.0
2022-04-14,17.4,24.6,0.0
2022-04-15,16.5,26.7,0.2
2022-04-16,13.9,29.5,0.0
2022-04-17,21.8,25.5,0.0
2022-04-18,15.8,19.5,0.4
2022-04-19,10.8,19.6,0.0
2022-04-20,13.4,21.1,0.6
2022-04-21,11.5,21.2,0.0
2022-04-22,14.6,19.7,0.0
2022-04-23,11.3,23.5,0.0
2022-04-24,16.2,27.0,0.0
2022-04-25,16.3,25.5,0.0
2022-04-26,17.9,21.7,0.2
2022-04-27,15.1,22.6,0.0
2022-04-28,17.6,28.7,0.0
2022-04-29,18.5,19.8,0.2
2022-04-30,14.9,19.7,1.4
2022-05-01,12.4,21.0,0.0
2022-05-02,11.8,22.9,0.2
2022-05-03,10.8,23.3,0.0
2022-05-04,12.4,16.8,5.8
2022-05-05,7.3,15.0,7.4
2022-05-06,5.9,15.8,6.0
2022-05-07,7.7,17.6,1.6
2022-05-08,11.2,17.3,1.4
2022-05-09,10.4,20.6,0.0
2022-05-10,6.3,19.7,0.0
2022-05-11,8.4,22.5,0.0
2022-05-12,10.6,18.5,0.0
2022-05-13,14.1,22.2,0.0
2022-05-14,16.7,22.0,0.2
2022-05-15,12.8,20.8,0.2
2022-05-16,12.2,17.0,3.2
2022-05-17,9.8,16.9,1.6
2022-05-18,11.6,17.3,1.6
2022-05-19,6.5,17.4,0.0
2022-05-20,5.2,17.5,0.0
2022-05-21,7.4,18.9,0.0
2022-05-22,8.6,22.0,0.0
2022-05-23,14.1,23.2,0.0
2022-05-24,13.4,21.3,0.0
2022-05-25,14.5,17.7,2.8
2022-05-26,13.0,18.1,6.4
2022-05-27,10.5,15.8,0.2
2022-05-28,9.9,16.8,2.2
2022-05-29,8.9,19.0,3.4
2022-05-30,11.1,15.8,35.0
2022-05-31,10.6,13.9,7.6
2022-06-01,7.5,15.2,1.8
2022-06-02,8.7,13.7,0.0
2022-06-03,10.0,14.1,0.0
2022-06-04,10.2,15.9,4.0
2022-06-05,9.6,12.7,43.0
2022-06-06,8.2,14.0,12.4
2022-06-07,9.8,14.8,7.4
2022-06-08,4.8,14.4,0.4
2022-06-09,8.6,15.4,0.0
2022-06-10,10.4,15.5,2.8
2022-06-11,9.7,14.5,0.6
2022-06-12,11.3,15.3,0.0
2022-06-13,10.6,15.9,0.0
2022-06-14,10.7,17.4,0.0
2022-06-15,11.9,16.2,4.4
2022-06-16,11.1,16.6,4.4
2022-06-17,12.1,16.0,0.4
2022-06-18,10.1,18.0,0.0
2022-06-19,12.9,16.1,0.0
2022-06-20,11.4,15.9,2.0
2022-06-21,8.6,15.8,3.8
2022-06-22,11.2,16.8,6.6
2022-06-23,11.3,18.8,0.0
2022-06-24,13.2,15.8,0.4
2022-06-25,9.0,16.5,0.2
2022-06-26,9.7,15.5,1.6
2022-06-27,4.0,14.9,0.2
2022-06-28,7.7,15.5,0.0
2022-06-29,8.4,14.3,0.0
2022-06-30,8.6,15.7,4.4
2022-07-01,7.2,13.2,0.2
2022-07-02,4.0,13.1,0.0
2022-07-03,4.3,13.3,0.0
2022-07-04,8.3,15.2,0.0
2022-07-05,5.8,16.9,0.0
2022-07-06,3.7,14.5,0.0
2022-07-07,7.7,14.9,2.8
2022-07-08,6.3,15.1,0.2
2022-07-09,6.0,13.8,2.2
2022-07-10,2.7,13.1,0.0
2022-07-11,8.5,13.7,0.2
2022-07-12,6.5,14.4,0.8
2022-07-13,4.1,14.2,3.2
2022-07-14,7.2,14.7,0.0
2022-07-15,6.5,14.8,0.0
2022-07-16,9.7,14.4,0.0
2022-07-17,10.8,15.3,15.8
2022-07-18,6.0,13.2,1.2
2022-07-19,3.9,11.2,0.0
2022-07-20,5.0,13.6,0.0
2022-07-21,7.2,18.0,0.2
2022-07-22,9.8,16.4,0.0
2022-07-23,13.0,17.5,0.0
2022-07-24,8.0,19.8,0.0
2022-07-25,12.2,15.5,2.8
2022-07-26,10.3,14.9,1.6
2022-07-27,8.4,15.4,0.0
2022-07-28,5.5,14.7,0.0
2022-07-29,3.9,16.4,0.4
2022-07-30,9.8,15.4,0.0
2022-07-31,10.7,14.4,0.6
2022-08-01,7.0,16.3,1.2
2022-08-02,8.8,15.8,0.0
2022-08-03,11.4,20.9,2.2
2022-08-04,11.9,17.8,0.2
2022-08-05,11.0,14.6,3.6
2022-08-06,10.6,14.9,6.0
2022-08-07,8.1,15.2,1.2
2022-08-08,6.2,16.0,0.2
2022-08-09,4.7,18.4,0.0
2022-08-10,11.2,14.9,1.0
2022-08-11,8.8,16.2,10.4
2022-08-12,11.0,14.9,5.6
2022-08-13,8.1,14.9,4.8
2022-08-14,8.3,15.6,12.4
2022-08-15,10.0,15.7,0.6
2022-08-16,7.0,16.1,0.8
2022-08-17,9.8,17.7,0.0
2022-08-18,11.8,17.0,1.8
2022-08-19,7.7,15.9,8.8
2022-08-20,11.9,15.8,0.2
2022-08-21,6.8,15.8,0.0
2022-08-22,9.5,13.3,0.0
2022-08-23,4.3,13.5,11.2
2022-08-24,7.2,15.3,3.4
2022-08-25,9.8,15.5,1.4
2022-08-26,5.5,17.4,0.2
2022-08-27,12.1,18.8,0.0
2022-08-28,13.9,22.3,0.0
2022-08-29,10.8,15.4,0.0
2022-08-30,10.0,14.2,5.6
2022-08-31,8.1,15.7,0.2
2022-09-01,3.9,15.5,0.0
2022-09-02,5.0,13.9,0.4
2022-09-03,4.4,15.8,0.0
2022-09-04,8.9,16.6,0.0
2022-09-05,9.0,17.1,0.0
2022-09-06,10.2,20.3,0.0
2022-09-07,12.4,18.9,0.0
2022-09-08,11.8,17.5,7.0
2022-09-09,12.0,15.9,11.2
2022-09-10,8.7,15.3,2.4
2022-09-11,7.4,15.2,0.0
2022-09-12,7.6,16.2,0.2
2022-09-13,6.9,20.4,0.0
2022-09-14,14.6,18.0,0.0
2022-09-15,8.5,19.6,5.0
2022-09-16,11.7,16.0,4.0
2022-09-17,10.5,15.9,2.0
2022-09-18,10.5,17.2,3.0
2022-09-19,9.9,19.8,1.2
2022-09-20,12.9,20.1,0.0
2022-09-21,12.2,15.8,11.0
2022-09-22,10.2,17.4,0.6
2022-09-23,7.5,17.4,0.0
2022-09-24,4.8,16.9,0.0
2022-09-25,9.8,19.1,0.0
2022-09-26,10.6,15.9,2.8
2022-09-27,9.0,15.2,6.8
2022-09-28,9.7,15.9,0.8
2022-09-29,6.1,17.6,0.2
2022-09-30,7.3,20.0,0.2
2022-10-01,8.7,21.5,0.0
2022-10-02,12.1,25.1,0.0
2022-10-03,16.9,23.6,0.0
2022-10-04,14.2,18.1,4.4
2022-10-05,13.9,22.0,11.0
2022-10-06,11.6,24.1,0.0
2022-10-07,11.3,17.5,7.2
2022-10-08,8.4,16.3,0.2
2022-10-09,5.4,17.3,0.0
2022-10-10,9.8,22.2,0.0
2022-10-11,16.3,24.3,0.0
2022-10-12,14.5,15.0,0.0
2022-10-13,11.3,17.9,3.6
2022-10-14,10.4,17.7,9.4
2022-10-15,11.1,18.9,1.2
2022-10-16,6.9,20.9,0.0
2022-10-17,11.4,24.7,0.0
2022-10-18,14.4,22.4,0.8
2022-10-19,14.3,24.9,0.2
2022-10-20,12.6,25.3,0.0
2022-10-21,16.0,23.9,0.0
2022-10-22,15.1,22.4,0.0
2022-10-23,14.2,17.4,0.6
2022-10-24,13.7,20.5,11.0
2022-10-25,13.3,19.9,0.8
2022-10-26,13.3,18.1,1.0
2022-10-27,12.9,18.2,2.2
2022-10-28,13.4,18.6,0.0
2022-10-29,10.7,20.0,0.0
2022-10-30,9.9,27.8,0.0
2022-10-31,12.5,15.3,4.4
2022-11-01,8.4,14.8,7.4
2022-11-02,8.3,16.9,12.6
2022-11-03,9.8,18.9,1.2
2022-11-04,6.3,20.7,0.2
2022-11-05,13.5,26.4,0.0
2022-11-06,12.8,28.4,0.0
2022-11-07,17.0,30.2,0.0
2022-11-08,19.2,32.1,0.0
2022-11-09,22.8,32.0,0.0
2022-11-10,16.6,22.9,10.0
2022-11-11,15.6,24.8,0.0
2022-11-12,16.8,22.2,0.8
2022-11-13,15.1,21.5,16.8
2022-11-14,12.3,18.3,5.0
2022-11-15,8.6,16.0,2.2
2022-11-16,9.0,18.1,0.0
2022-11-17,8.9,22.8,0.0
2022-11-18,15.4,23.9,0.0
2022-11-19,15.3,23.3,13.8
2022-11-20,11.1,19.2,9.4
2022-11-21,9.0,16.9,11.8
2022-11-22,12.5,18.9,0.0
2022-11-23,12.2,20.1,0.2
2022-11-24,8.7,24.2,0.0
2022-11-25,11.5,32.9,0.0
2022-11-26,22.8,26.0,0.0
2022-11-27,14.9,20.6,0.2
2022-11-28,11.9,20.0,0.2
2022-11-29,14.0,20.5,0.0
2022-11-30,10.0,23.4,0.0
2022-12-01,10.9,26.1,0.0
2022-12-02,13.9,28.1,0.0
2022-12-03,14.7,33.6,0.0
2022-12-04,16.2,35.5,0.0
2022-12-05,14.9,23.3,0.0
2022-12-06,10.7,27.2,0.0
2022-12-07,14.0,20.9,0.0
2022-12-08,8.3,21.1,0.0
2022-12-09,12.1,27.2,0.0
2022-12-10,15.0,35.6,0.0
2022-12-11,16.6,22.4,0.8
2022-12-12,12.6,19.1,3.2
2022-12-13,13.3,19.7,0.2
2022-12-14,9.7,19.8,0.2
2022-12-15,9.2,20.9,0.0
2022-12-16,11.2,22.7,0.0
2022-12-17,14.1,27.7,0.0
2022-12-18,17.3,30.1,0.0
2022-12-19,21.6,32.9,0.0
2022-12-20,24.1,30.4,0.0
2022-12-21,18.9,27.9,2.6
2022-12-22,16.6,25.1,0.8
2022-12-23,11.8,23.9,0.0
2022-12-24,11.7,25.2,0.0
2022-12-25,13.4,32.9,0.0
2022-12-26,17.0,39.0,0.0
2022-12-27,27.0,41.0,0.0
2022-12-28,17.6,22.7,3.2
2022-12-29,11.8,24.2,0.2
2022-12-30,13.6,28.2,0.0
2022-12-31,13.2,32.2,0.0
2023-01-01,18.2,36.6,0.0
2023-01-02,17.4,30.3,0.0
2023-01-03,15.9,24.7,0.0
2023-01-04,13.9,22.9,0.0
2023-01-05,13.2,24.7,0.0
2023-01-06,16.0,28.9,0.0
2023-01-07,20.1,35.9,0.0
2023-01-08,23.7,37.1,0.0
2023-01-09,16.5,31.8,0.0
2023-01-10,14.0,31.9,0.0
2023-01-11,15.2,32.6,0.0
2023-01-12,15.6,35.3,0.0
2023-01-13,18.5,37.2,0.0
2023-01-14,27.1,40.6,0.0
2023-01-15,16.0,25.3,0.0
2023-01-16,16.3,35.2,0.0
2023-01-17,22.6,36.6,0.0
2023-01-18,18.4,20.9,2.8
2023-01-19,14.3,23.0,0.0
2023-01-20,12.8,24.9,0.0
2023-01-21,15.7,27.2,0.0
2023-01-22,15.0,30.1,0.0
2023-01-23,16.2,32.4,0.0
2023-01-24,17.0,29.8,0.0
2023-01-25,14.6,26.5,0.0
2023-01-26,15.1,28.8,0.0
2023-01-27,13.1,37.8,0.0
2023-01-28,23.9,27.8,0.0
2023-01-29,19.3,23.6,14.4
2023-01-30,15.3,26.5,0.2
2023-01-31,12.3,24.6,0.0
2023-02-01,12.5,21.0,0.0
2023-02-02,15.0,20.7,0.4
2023-02-03,12.7,19.3,2.8
2023-02-04,11.7,21.7,2.0
2023-02-05,10.8,23.2,0.0
2023-02-06,11.7,28.6,0.0
2023-02-07,13.7,31.7,0.0
2023-02-08,17.4,33.2,0.0
2023-02-09,16.3,36.9,0.0
2023-02-10,18.5,25.7,0.2
2023-02-11,18.8,23.6,0.0
2023-02-12,13.7,24.6,0.0
2023-02-13,12.1,25.5,0.0
2023-02-14,13.9,27.0,0.0
2023-02-15,18.4,35.7,0.0
2023-02-16,25.1,39.7,0.0
2023-02-17,18.3,25.8,0.0
2023-02-18,11.6,27.5,0.0
2023-02-19,12.5,29.7,0.0
2023-02-20,15.0,34.5,0.0
2023-02-21,23.2,36.5,0.0
2023-02-22,21.1,38.7,0.0
2023-02-23,25.3,40.2,0.0
2023-02-24,29.6,38.0,0.0
2023-02-25,17.3,23.3,12.2
2023-02-26,13.0,24.6,0.0
2023-02-27,11.7,26.3,0.0
2023-02-28,14.0,22.8,0.0
2023-03-01,14.2,24.1,0.0
2023-03-02,15.7,23.0,0.0
2023-03-03,13.5,25.6,0.0
2023-03-04,12.8,28.2,0.0
2023-03-05,15.2,24.8,0.0
2023-03-06,15.3,23.6,4.0
2023-03-07,15.5,21.1,1.6
2023-03-08,14.3,20.5,7.4
2023-03-09,12.5,21.9,1.4
2023-03-10,12.3,26.8,0.0
2023-03-11,14.2,25.6,0.0
2023-03-12,12.2,22.7,0.0
2023-03-13,11.4,27.4,0.0
2023-03-14,12.1,27.2,0.0
2023-03-15,14.9,31.8,0.0
2023-03-16,16.9,27.5,0.0
2023-03-17,19.1,33.6,0.0
2023-03-18,20.2,26.0,0.0
2023-03-19,15.7,25.4,0.0
2023-03-20,14.9,23.2,0.0
2023-03-21,16.7,28.5,0.0
2023-03-22,15.3,31.2,0.4
2023-03-23,14.8,24.0,0.0
2023-03-24,14.2,24.8,0.0
2023-03-25,12.1,24.8,0.0
2023-03-26,15.5,22.9,0.0
2023-03-27,16.2,23.0,9.4
2023-03-28,14.6,23.4,5.8
2023-03-29,13.4,21.7,1.8
2023-03-30,10.9,20.9,1.0
