SUBSTATIONID,Matched_Station_Name,State,RegionID,MatchScore
PANORAMA,Panorama,New South Wales,NSW1,100
MT_PIPER,Mount Piper,New South Wales,NSW1,82
BERYL,Beryl,New South Wales,NSW1,100
MAGILL,Magill,South Australia,SA1,100
SYTS,St Marys,Tasmania,TAS1,55
SMTS,Smithton,Tasmania,TAS1,68
ROTS,Ross,Queensland,QLD1,75
T152_G_S,Tamworth 132,New South Wales,NSW1,45
T22_CALL,Stawell,Victoria,VIC1,57
T19_GSTH,Coburg South,Victoria,VIC1,51
WAGGA132,Wagga 132,New South Wales,NSW1,100
YASS,Yass,New South Wales,NSW1,100
T209_BLF,Bluff,Queensland,QLD1,50
TAREE,Taree,New South Wales,NSW1,100
STROUD,Stroud,New South Wales,NSW1,100
MURRAY,Murray,New South Wales,NSW1,100
SSCMA,Cooma,New South Wales,NSW1,60
H3_BELMT,Belmont-H3,Queensland,QLD1,62
H22_LOGN,Hillston,New South Wales,NSW1,53
H23_UKED,Que,Tasmania,TAS1,60
TIPS_B,Duchess Road-Mt Isa,Queensland,QLD1,60
H11_NEBO,Nebo,Queensland,QLD1,90
T141_PVA,X41,Queensland,QLD1,60
DAVENP,Davenport,South Australia,SA1,90
GRWF,Griffith,New South Wales,NSW1,68
275KV_8814,Woolooga 275,Queensland,QLD1,30
R2_BRAE,Braemar,Queensland,QLD1,62
LISMORE,Lismore,New South Wales,NSW1,100
SYD_WEST,Sydney West,New South Wales,NSW1,82
H35_STHM,Horsham,Victoria,VIC1,57
T177_KCK,Keswick,South Australia,SA1,43
T193_CLS,Mt Colah,New South Wales,NSW1,43
T220_COL,Mt Colah,New South Wales,NSW1,57
TTS,Scottsdale,Tasmania,TAS1,90
GNTS,Clements Gap Wind Farm,South Australia,SA1,68
T71_CLMT,Metz,New South Wales,NSW1,60
GADARA,Gadara,New South Wales,NSW1,100
TUMUT132,Tumut 132,New South Wales,NSW1,100
ULVERSTN,Ulverstone,Tasmania,TAS1,89
BETS,Forbes,New South Wales,NSW1,77
KGTS,Knights Road,Tasmania,TAS1,68
BURONGA,Buronga,New South Wales,NSW1,100
MOPS,Hampshire,Tasmania,TAS1,68
RWTS,Mackay Ports,Queensland,QLD1,77
YADNAR,Yadnarie,South Australia,SA1,86
T34_MRNB,Nebo,Queensland,QLD1,60
R3_BULLI,Rudall,South Australia,SA1,62
H40_WURD,Howard,Queensland,QLD1,62
MARULAN,Marulan,New South Wales,NSW1,100
T13_CHIN,Bairnsdale Switching,Victoria,VIC1,64
WWANG,Wallerawang,New South Wales,NSW1,72
GTS,Clements Gap Wind Farm,South Australia,SA1,60
T35_DYST,Dysart,Queensland,QLD1,62
T110_PKD,Blackstone 110,Queensland,QLD1,51
BRKNHILL,Nhill,Victoria,VIC1,90
SSMST,SSMST,Queensland,QLD1,100
SSMLT,SSMLS,Queensland,QLD1,80
H58_LARC,Ayr,Queensland,QLD1,60
T199_YAR,Ayr,Queensland,QLD1,60
PARA,Para,South Australia,SA1,100
H18_TRNG,Terang,Victoria,VIC1,62
H36_BLKW,Kew,Victoria,VIC1,72
WMTS,Duchess Road-Mt Isa,Queensland,QLD1,68
ATS,Watsonia,Victoria,VIC1,90
KTS,Hummocks,South Australia,SA1,72
T5_GLAD,Zetland,New South Wales,NSW1,62
GLAD_PS,Gladstone,Queensland,QLD1,75
H67_CALR,Ayr,Queensland,QLD1,60
T38_MKAY,Ayr,Queensland,QLD1,72
WAGGA330,Wagga 330,New South Wales,NSW1,100
DARL_PT,Dapto,New South Wales,NSW1,73
CBTS,Abbotsbury,New South Wales,NSW1,68
APD,Lennox Head,New South Wales,NSW1,72
T8_GYMP,Gympie,Queensland,QLD1,67
H5_WLGA,Wilga Park,New South Wales,NSW1,60
T108_BNL,Bungal,Victoria,VIC1,46
TBTS,Scottsdale,Tasmania,TAS1,68
ERTS,Robertstown,South Australia,SA1,90
BLTS,Blyth West,South Australia,SA1,68
BRINKW,Brinkworth,South Australia,SA1,90
T30_ASHW,Waratah West,New South Wales,NSW1,51
MULLUMB,Mullumbimby,New South Wales,NSW1,90
BNGALORA,Bungalora,New South Wales,NSW1,94
YANCO,Yanco,New South Wales,NSW1,100
URANQNTY,Uranquinty,New South Wales,NSW1,89
MURRUMBR,Murrumburrah,New South Wales,NSW1,80
WELLNGTN,Wellington,New South Wales,NSW1,89
WADAMANA,Waddamana 220,Tasmania,TAS1,80
PALMSTN,Palmerston,Tasmania,TAS1,82
MOLONG,Molong,New South Wales,NSW1,100
PT_MCQAR,Ayr,Queensland,QLD1,72
EMU_BAY,Emu Bay,Tasmania,TAS1,100
ORANGE_N,Orange,New South Wales,NSW1,92
DDTS,St Leonards,Tasmania,TAS1,51
TIPS_A,Duchess Road-Mt Isa,Queensland,QLD1,80
PGWEST,Orange West,New South Wales,NSW1,75
RSWTHY,Roseworthy,South Australia,SA1,75
BANNABY,Bannaby,New South Wales,NSW1,100
T189_OKY,Oaky,New South Wales,NSW1,77
FARRELL,Farrell,Tasmania,TAS1,100
REECE,Reece,Tasmania,TAS1,100
CH_GDN,Hughenden,Queensland,QLD1,57
H56_YBLS,Yabulu South,Queensland,QLD1,51
T145_TVL,Morphett Vale East,South Australia,SA1,51
T112_MTM,Metz,New South Wales,NSW1,51
KOOLKHAN,Koolkhan,New South Wales,NSW1,100
SYD_NTH,Sydenham Zone,Victoria,VIC1,75
B_WATER,Bayswater,New South Wales,NSW1,80
BURRINJK,Burrinjuck,New South Wales,NSW1,89
RTS,Port Stanvac,South Australia,SA1,90
H12_MT_E,Hume,New South Wales,NSW1,60
H38_GDNA,Goodna,Queensland,QLD1,62
S3_GNBNK,Greenbank,Queensland,QLD1,62
T39_PROS,Ross,Queensland,QLD1,77
MLTS,Milton,Queensland,QLD1,68
PENO_W,Glenrowan,Victoria,VIC1,72
H7_GLAD,Gladstone,Queensland,QLD1,60
275KV_818,Blackstone 275,Queensland,QLD1,34
H15_LILY,Lilyvale,Queensland,QLD1,53
T134_CDW,Tumut 132,New South Wales,NSW1,40
H4_MUGBA,Emu Bay,Tasmania,TAS1,62
EPS,Parkes,New South Wales,NSW1,72
MUSBK330,Muswellbrook 330,New South Wales,NSW1,70
SINGLETN,Singleton,New South Wales,NSW1,94
REGENTVL,Regentville,New South Wales,NSW1,84
G_TOWN,Googong Town,New South Wales,NSW1,90
H8_BOYNE,Boyer,Tasmania,TAS1,67
132KV_7145,Tumut 132,New South Wales,NSW1,35
H20_BSND,South Bundaberg,Queensland,QLD1,51
H72_BKST,Blackstone 110,Queensland,QLD1,51
T56_TV_S,Port Stanvac,South Australia,SA1,45
T20_BUND,East Bundaberg,Queensland,QLD1,64
H6_GNGN,Gin Gin,Queensland,QLD1,67
MORP_E,Moree,New South Wales,NSW1,80
SHTS,Knights Road,Tasmania,TAS1,68
TUGGERAH,Tuggerah,New South Wales,NSW1,100
MWTS,Olympic Dam West,South Australia,SA1,68
R_TOWN,Somerton,Victoria,VIC1,80
T46_GARB,Ayr,Queensland,QLD1,60
T150_ASH,Monash,South Australia,SA1,46
T32_BWTR,West Wetherill,New South Wales,NSW1,51
T11_CBLT,Caboolture SSQR50,Queensland,QLD1,51
JLTS,Jelbart,Victoria,VIC1,55
WIV_PS,Ewingsdale,New South Wales,NSW1,54
T100_RCK,White Rock Wind Farm,New South Wales,NSW1,51
H10_BCMB,Bombala,New South Wales,NSW1,43
T136_ABM,Tyabb,Victoria,VIC1,50
T162_BND,North West Bend,South Australia,SA1,51
S_EAST,Lismore East,New South Wales,NSW1,72
T155_WDR,Stewart,New South Wales,NSW1,43
T78_LOCK,Mount Lock,South Australia,SA1,62
H62_ABMN,Harman,New South Wales,NSW1,62
T142_TEN,Tottenham,Victoria,VIC1,50
N_W_B,Snowtown Windfarm South,South Australia,SA1,60
H16_RLEA,Yea,Victoria,VIC1,60
BUNGAM,Bungama,South Australia,SA1,92
TUMUT1_2,Tumut 132,New South Wales,NSW1,93
TOMAGO,Tomago,New South Wales,NSW1,100
HWTS,Blyth West,South Australia,SA1,68
ROTS_500,Ross,Queensland,QLD1,68
HYTS,Knights Road,Tasmania,TAS1,68
132KV_7146,Gunnedah 132-66,New South Wales,NSW1,36
OURIMBAH,Ourimbah,New South Wales,NSW1,100
VALES_PT,Vales Point,New South Wales,NSW1,82
FORBES,Forbes,New South Wales,NSW1,100
PARKES,Parkes,New South Wales,NSW1,100
WRH_WEST,Waratah West,New South Wales,NSW1,78
MUNMORAH,Munmorah,New South Wales,NSW1,100
TRIBUTE,Tribute,Tasmania,TAS1,100
LINFARNE,Lindisfarne,Tasmania,TAS1,84
H2_SPINE,North Springwood,Queensland,QLD1,64
T31_BRAL,Baralaba,Queensland,QLD1,53
DORRIE,Dorrien,South Australia,SA1,92
T98_DNGO,Dingo,Queensland,QLD1,67
H14_MRDG,South Morang,Victoria,VIC1,51
W_LOO,Waterloo East,South Australia,SA1,68
TEMPLE,Templestowe,Victoria,VIC1,90
T10_YARR,Ayr,Queensland,QLD1,60
H_VALL,Challicum Hills,Victoria,VIC1,72
HADSPEN,Hadspen,Tasmania,TAS1,100
YPS,St Marys,Tasmania,TAS1,72
T65_ALCK,Port Hacking,New South Wales,NSW1,51
DEVILS_G,Degilbo,Queensland,QLD1,57
FISHER,Fisher,Tasmania,TAS1,100
T124_TRV,Mt Terry,New South Wales,NSW1,43
SHEFIELD,Sheffield,Tasmania,TAS1,94
BLANCH,Blanche,South Australia,SA1,92
NORTHF,Northfield,South Australia,SA1,90
H24_CALV,Calvale,Queensland,QLD1,57
SST29,Morisset,New South Wales,NSW1,60
SSRVW,SSQRT,Queensland,QLD1,60
275KV_8868,Woolooga 275,Queensland,QLD1,30
275KV_8869,Woolooga 275,Queensland,QLD1,30
T146_OAK,Oaky,New South Wales,NSW1,77
T147_TAN,Port Stanvac,South Australia,SA1,51
H51_SBKE,Kew,Victoria,VIC1,72
PT_L_T,Port Latta,Tasmania,TAS1,68
H13_ROSS,Ross,Queensland,QLD1,90
T53_KAM,Tangkam,Queensland,QLD1,62
RCTS,Port Stanvac,South Australia,SA1,68
HOTS,Port Stanvac,South Australia,SA1,68
MITCHELL,Mitchell,New South Wales,NSW1,100
BAYSWATR,Bayswater,New South Wales,NSW1,94
ARMIDALE,Armidale,New South Wales,NSW1,100
STAN_PS,Postmans Ridge,Queensland,QLD1,75
TAMWORTH,Tamworth,New South Wales,NSW1,100
H29_STAN,Hillston,New South Wales,NSW1,53
T105_OON,Tomerong,New South Wales,NSW1,53
NEWCSTLE,Newcastle,New South Wales,NSW1,94
SSCOR,Tods Corner,Tasmania,TAS1,72
TEMCO,Temora,New South Wales,NSW1,73
T23_ROCK,White Rock Wind Farm,New South Wales,NSW1,64
T80_REDB,Redbank,New South Wales,NSW1,57
H31_MDNR,Molendinar,Queensland,QLD1,47
FINLEY,Finley,New South Wales,NSW1,100
TUMUT3,Tumut 132,New South Wales,NSW1,86
SYD_STH,Sydney South,New South Wales,NSW1,71
275KV_812,Muswellbrook 132,New South Wales,NSW1,34
H73_RAGL,Raglan,Queensland,QLD1,62
LY,Blyth West,South Australia,SA1,90
LE_FEV,Le Fevre,South Australia,SA1,83
SSNSD,Essendon,Victoria,VIC1,72
H21_MRRE,Hume,New South Wales,NSW1,55
SYD_EAST,Sydney East,New South Wales,NSW1,82
T61_PAND,Zetland,New South Wales,NSW1,57
T127_EGN,Mount England,Queensland,QLD1,51
H39_WORE,Woree,Queensland,QLD1,67
T129_EDM,Eden,New South Wales,NSW1,51
H75_KUMP,Hume,New South Wales,NSW1,55
WHY_T,Whitmore Square,South Australia,SA1,68
WHYA_C,Morgan-Whyalla No 4,South Australia,SA1,72
MT_LOC,Mount Lock,South Australia,SA1,72
BLYT_W,Blyth West,South Australia,SA1,72
SSCST,SSCST,Queensland,QLD1,100
SSWRD,Wellington Road-SSWRD,Queensland,QLD1,90
LIVERPL,Liverpool,New South Wales,NSW1,88
HAYMARKT,Haymarket,New South Wales,NSW1,94
SSAST,SSCST,Queensland,QLD1,80
SSMLS,SSMLS,Queensland,QLD1,100
H9_PLMWD,Palmwoods,Queensland,QLD1,62
MLINK_B,North east LLink,Victoria,VIC1,66
MONASH,Monash,South Australia,SA1,100
GUTHEGA,Guthega,New South Wales,NSW1,100
WOTS,Port Stanvac,South Australia,SA1,68
JINDERA,Jindera,New South Wales,NSW1,100
CULTAN,Cultana,South Australia,SA1,92
E_TCE,West Castle Hill,New South Wales,NSW1,68
LENNOX_H,Lennox Head,New South Wales,NSW1,82
9G3,Wagga 330,New South Wales,NSW1,60
T111_NOR,Oura,New South Wales,NSW1,60
AVON,Avon,New South Wales,NSW1,100
DAPTO,Dapto,New South Wales,NSW1,100
TSTS,Port Stanvac,South Australia,SA1,68
KEMPS_CK,Kemps Creek,New South Wales,NSW1,82
BTS,Clements Gap Wind Farm,South Australia,SA1,60
CHAPEL,Chapel Street,Tasmania,TAS1,90
LIAPOOTA,Liapootah,Tasmania,TAS1,94
WAGGANTH,Wagga North,New South Wales,NSW1,89
TEMP_W,Templestowe,Victoria,VIC1,72
T97_GREG,Gregory,Queensland,QLD1,57
MILLBR,Millbrook,South Australia,SA1,90
ANG_CK,Jeeralang,Victoria,VIC1,68
T70_CORY,Cooroy,Queensland,QLD1,62
SSSPO,SSMLS,Queensland,QLD1,60
T187_RLD,Stroud,New South Wales,NSW1,46
T43_STWB,North West Bend,South Australia,SA1,51
MAKNTOSH,Mackintosh,Tasmania,TAS1,89
HWPS,Blyth West,South Australia,SA1,68
T161_ALG,Tasmanian Electro Metallurgical Company,Tasmania,TAS1,51
T160_SMR,Temora,New South Wales,NSW1,46
KILBUR,Kilburn,South Australia,SA1,92
SSBBH,BHP,New South Wales,NSW1,72
DUMARESQ,Dumeresq,New South Wales,NSW1,88
T137_NGY,Tanby,Queensland,QLD1,50
T69_NLDS,Newlands,Queensland,QLD1,53
T12_KILK,St Kilda,Victoria,VIC1,57
NORWOOD,Norwood,Tasmania,TAS1,100
TREVALYN,Trevallyn,Tasmania,TAS1,94
ERARING,Eraring,New South Wales,NSW1,100
T24_RUNC,Runcorn,Queensland,QLD1,57
T93_CNTH,Ballarat North,Victoria,VIC1,51
MT_BAR,Mount Barker South,South Australia,SA1,72
BFIELD_W,Beaconsfield West,New South Wales,NSW1,77
CANBERRA,Corraberra,South Australia,SA1,78
SAPWF,Clements Gap Wind Farm,South Australia,SA1,72
N_OSBN,Fishermans Bend,Victoria,VIC1,72
T104_STN,Port Stanvac,South Australia,SA1,51
LIDDELL,Liddell,New South Wales,NSW1,100
NPSD,Ewingsdale,New South Wales,NSW1,68
R4_MILLM,Pioneer Sugar Mill,Queensland,QLD1,69
T51_CRNS,Torrens Island A,South Australia,SA1,51
MTS,Clements Gap Wind Farm,South Australia,SA1,60
SVTS,St Marys,Tasmania,TAS1,55
T128_RBA,Roma,Queensland,QLD1,51
RALEIGH,Raleigh,New South Wales,NSW1,100
COFFS,Coffs Harbour,New South Wales,NSW1,90
BALRANLD,Balranald,New South Wales,NSW1,94
T36_INVA,Port Stanvac,South Australia,SA1,51
VINEYARD,Vineyard,New South Wales,NSW1,100
SSSPD,SSMLS,Queensland,QLD1,60
INGLBURN,Ingleburn,New South Wales,NSW1,94
LISM132,Lismore 132,New South Wales,NSW1,82
WST_GSFD,West Gosford,New South Wales,NSW1,78
T21_QAL,Sale,Victoria,VIC1,51
CAPITAL,Capital Hill Wind Farm,New South Wales,NSW1,90
JLGSB,Algester,Queensland,QLD1,54
CANOWI,Canowie,South Australia,SA1,92
SSCVL,Rossville,Queensland,QLD1,72
SSBPN,BHP,New South Wales,NSW1,60
T48_TLLY,Tully,Queensland,QLD1,67
MOWBRAY,Mowbray,Tasmania,TAS1,100
SL_MY,Wesley Vale,Tasmania,TAS1,68
T27_MRA,Temora,New South Wales,NSW1,67
T94_TVE,Morphett Vale East,South Australia,SA1,60
LYPS,Olympic Dam West,South Australia,SA1,68
WOLLAR,Wollar,New South Wales,NSW1,100
GRIFFITH,Griffith,New South Wales,NSW1,100
SSMLB,SSMLS,Queensland,QLD1,80
T50_INFL,Captains Flat,New South Wales,NSW1,64
WILLMSDL,Willalo,South Australia,SA1,67
CLAR_N,Clare,Queensland,QLD1,80
MINTAR,Mintaro,South Australia,SA1,92
SOMERSBY,Sommersby,New South Wales,NSW1,94
GOSFORD,Gosford,New South Wales,NSW1,100
MUSBK132,Muswellbrook 132,New South Wales,NSW1,70
NRCS,Sunrise Hills,Queensland,QLD1,68
H32_CHLM,Hume,New South Wales,NSW1,51
KINCRA,Kincraig,South Australia,SA1,86
T99_GRNT,Mount Garnet,Queensland,QLD1,64
FBTS,Abbotsbury,New South Wales,NSW1,68
SILVERWF,Kew,Victoria,VIC1,60
T75_NRNG,Terang,Victoria,VIC1,62
MANNUM,Mannum,South Australia,SA1,100
TUNGATIN,Tungatin,Tasmania,TAS1,100
DERWENT,Derwent Bridge,Tasmania,TAS1,90
BUTLERS,Butlers Gorge Tee,Tasmania,TAS1,90
ClareSF,Clare,Queensland,QLD1,83
T107_COP,Top Ryde,New South Wales,NSW1,43
T_BEND,North West Bend,South Australia,SA1,90
T174_TRA,East Terrace,South Australia,SA1,51
TI_N,Wayatinah,Tasmania,TAS1,90
SSBBS,SSMLS,Queensland,QLD1,60
JBUTTERS,John Butters,Tasmania,TAS1,84
T77_KIDS,Kidston,Queensland,QLD1,57
SSSFD,SSMLS,Queensland,QLD1,60
SSBHD,BHP,New South Wales,NSW1,60
T72_BARC,Teebar Creek,Queensland,QLD1,64
T92_DNGL,Mount England,Queensland,QLD1,51
MUNYANG,Munyang,New South Wales,NSW1,100
WATT_P,Wattle Point Wind Farm,South Australia,SA1,72
DALRYM,Dalrymple,South Australia,SA1,90
MT_B_S,Duchess Road-Mt Isa,Queensland,QLD1,68
DENILIQN,Deniliquin,New South Wales,NSW1,89
T26_BILO,Biloela,Queensland,QLD1,57
COLMBLLY,Coleambally,New South Wales,NSW1,84
T81_CADE,Callide A,Queensland,QLD1,53
CAL_C_PS,Comalco,Tasmania,TAS1,62
S5_WESTD,Parafield Gardens West,South Australia,SA1,75
HTS,Knights Road,Tasmania,TAS1,90
CRNS_CTY,Cairns City,Queensland,QLD1,82
TALAWARA,Tallawarra,New South Wales,NSW1,89
HUME,Hume,New South Wales,NSW1,100
ALBURY,Albury,New South Wales,NSW1,100
T171_ELR,Templers,South Australia,SA1,53
SSNGE,Hoppers Crossing,Victoria,VIC1,72
MLNK_B,North east LLink,Victoria,VIC1,60
MLRC,Comalco,Tasmania,TAS1,68
GLEN_INN,Glen Innes,New South Wales,NSW1,88
